K,noise_percent,iterations,converged,initial_acc,final_acc
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.7407407407407407,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.7654320987654321,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.5925925925925926,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.5185185185185185,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.9876543209876543,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8024691358024691,1.0
400,37.0,3,True,0.8641975308641975,1.0
400,37.0,3,True,0.7654320987654321,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8518518518518519,1.0
400,37.0,3,True,0.9753086419753086,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8148148148148148,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.9382716049382716,1.0
400,37.0,3,True,0.9876543209876543,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.7160493827160493,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8518518518518519,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.6666666666666666,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.4691358024691358,1.0
400,37.0,3,True,0.6666666666666666,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8765432098765432,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8765432098765432,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9135802469135802,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9135802469135802,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9876543209876543,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9753086419753086,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.6666666666666666,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9259259259259259,1.0
400,37.0,3,True,0.9753086419753086,1.0
400,37.0,3,True,0.5555555555555556,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9259259259259259,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9012345679012346,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8148148148148148,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8641975308641975,1.0
400,37.0,3,True,0.5308641975308642,1.0
400,37.0,3,True,0.3333333333333333,1.0
400,37.0,3,True,0.9259259259259259,1.0
400,37.0,3,True,0.5925925925925926,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.5061728395061729,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.5061728395061729,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9753086419753086,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.7160493827160493,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.7160493827160493,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.9506172839506173,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9012345679012346,1.0
400,37.0,3,True,0.6790123456790124,1.0
400,37.0,3,True,0.9876543209876543,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.5555555555555556,1.0
400,37.0,3,True,0.6419753086419753,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.691358024691358,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9012345679012346,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8395061728395061,1.0
400,37.0,3,True,0.6049382716049383,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9135802469135802,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9629629629629629,1.0
400,37.0,3,True,0.5185185185185185,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.7777777777777778,1.0
400,37.0,3,True,0.8641975308641975,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.5802469135802469,1.0
400,37.0,3,True,0.8148148148148148,1.0
400,37.0,3,True,0.691358024691358,1.0
400,37.0,3,True,0.5308641975308642,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9876543209876543,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9506172839506173,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9753086419753086,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.48148148148148145,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.6419753086419753,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.5555555555555556,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.691358024691358,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9506172839506173,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.9753086419753086,1.0
400,37.0,3,True,0.9135802469135802,1.0
400,37.0,3,True,0.5185185185185185,1.0
400,37.0,3,True,0.9259259259259259,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.7654320987654321,1.0
400,37.0,3,True,0.5308641975308642,1.0
400,37.0,3,True,0.7283950617283951,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.7654320987654321,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,37.0,2,True,1.0,1.0
400,37.0,3,True,0.8888888888888888,1.0
400,37.0,2,True,1.0,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.8765432098765432,1.0
400,38.0,3,True,0.25925925925925924,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.32098765432098764,1.0
400,38.0,3,True,0.30864197530864196,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.3950617283950617,1.0
400,38.0,3,True,0.4567901234567901,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.7530864197530864,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.8395061728395061,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.5802469135802469,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.8641975308641975,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.7530864197530864,1.0
400,38.0,3,True,0.4444444444444444,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.9382716049382716,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.4074074074074074,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.2962962962962963,1.0
400,38.0,3,True,0.7160493827160493,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.4074074074074074,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.8765432098765432,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.37037037037037035,1.0
400,38.0,3,True,0.5185185185185185,1.0
400,38.0,3,True,0.37037037037037035,1.0
400,38.0,3,True,0.49382716049382713,1.0
400,38.0,3,True,0.5802469135802469,1.0
400,38.0,3,True,0.2222222222222222,1.0
400,38.0,3,True,0.35802469135802467,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.2962962962962963,1.0
400,38.0,3,True,0.49382716049382713,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.7037037037037037,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.32098765432098764,1.0
400,38.0,3,True,0.32098765432098764,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.6666666666666666,1.0
400,38.0,3,True,0.41975308641975306,1.0
400,38.0,3,True,0.8148148148148148,1.0
400,38.0,3,True,0.38271604938271603,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.5802469135802469,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.691358024691358,1.0
400,38.0,3,True,0.8641975308641975,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.7654320987654321,1.0
400,38.0,3,True,0.7777777777777778,1.0
400,38.0,3,True,0.8765432098765432,1.0
400,38.0,3,True,0.7530864197530864,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.5061728395061729,1.0
400,38.0,3,True,0.7037037037037037,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.20987654320987653,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.691358024691358,1.0
400,38.0,3,True,0.8765432098765432,1.0
400,38.0,3,True,0.9629629629629629,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.8765432098765432,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.6049382716049383,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.6419753086419753,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.7160493827160493,1.0
400,38.0,3,True,0.41975308641975306,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.8395061728395061,1.0
400,38.0,3,True,0.6419753086419753,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.7037037037037037,1.0
400,38.0,3,True,0.691358024691358,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.38271604938271603,1.0
400,38.0,3,True,0.4074074074074074,1.0
400,38.0,3,True,0.20987654320987653,1.0
400,38.0,3,True,0.35802469135802467,1.0
400,38.0,3,True,0.4074074074074074,1.0
400,38.0,3,True,0.43209876543209874,1.0
400,38.0,3,True,0.9876543209876543,1.0
400,38.0,3,True,0.4567901234567901,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.6666666666666666,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.9506172839506173,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.48148148148148145,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.38271604938271603,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.9259259259259259,1.0
400,38.0,3,True,0.37037037037037035,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.2962962962962963,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.5061728395061729,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.41975308641975306,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.7530864197530864,1.0
400,38.0,3,True,0.32098765432098764,1.0
400,38.0,3,True,0.6666666666666666,1.0
400,38.0,3,True,0.2962962962962963,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.3950617283950617,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.6419753086419753,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.4444444444444444,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.6049382716049383,1.0
400,38.0,3,True,0.7037037037037037,1.0
400,38.0,3,True,0.37037037037037035,1.0
400,38.0,3,True,0.7160493827160493,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.7037037037037037,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.8518518518518519,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.7160493827160493,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.6666666666666666,1.0
400,38.0,3,True,0.6172839506172839,1.0
400,38.0,3,True,0.3950617283950617,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.25925925925925924,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.5802469135802469,1.0
400,38.0,3,True,0.8395061728395061,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.37037037037037035,1.0
400,38.0,3,True,0.5679012345679012,1.0
400,38.0,3,True,0.691358024691358,1.0
400,38.0,3,True,0.5432098765432098,1.0
400,38.0,3,True,0.7530864197530864,1.0
400,38.0,3,True,0.7283950617283951,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.6296296296296297,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.5185185185185185,1.0
400,38.0,3,True,0.6049382716049383,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.2839506172839506,1.0
400,38.0,3,True,0.691358024691358,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.2962962962962963,1.0
400,38.0,3,True,0.43209876543209874,1.0
400,38.0,3,True,0.5679012345679012,1.0
400,38.0,3,True,0.6296296296296297,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.7654320987654321,1.0
400,38.0,3,True,0.5679012345679012,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.6172839506172839,1.0
400,38.0,3,True,0.43209876543209874,1.0
400,38.0,3,True,0.5308641975308642,1.0
400,38.0,3,True,0.30864197530864196,1.0
400,38.0,3,True,0.5925925925925926,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.41975308641975306,1.0
400,38.0,3,True,0.6296296296296297,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.5802469135802469,1.0
400,38.0,3,True,0.7407407407407407,1.0
400,38.0,3,True,0.6666666666666666,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.7037037037037037,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.7160493827160493,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.4691358024691358,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.6296296296296297,1.0
400,38.0,3,True,0.6666666666666666,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.8765432098765432,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.3950617283950617,1.0
400,38.0,3,True,0.32098765432098764,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.6419753086419753,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.7407407407407407,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.9012345679012346,1.0
400,38.0,3,True,0.9259259259259259,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.8765432098765432,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.6790123456790124,1.0
400,38.0,3,True,0.6049382716049383,1.0
400,38.0,3,True,0.7283950617283951,1.0
400,38.0,3,True,0.48148148148148145,1.0
400,38.0,3,True,0.43209876543209874,1.0
400,38.0,3,True,0.7777777777777778,1.0
400,38.0,3,True,0.38271604938271603,1.0
400,38.0,3,True,0.43209876543209874,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.7654320987654321,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.6172839506172839,1.0
400,38.0,3,True,0.43209876543209874,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.9876543209876543,1.0
400,38.0,3,True,0.9382716049382716,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.5061728395061729,1.0
400,38.0,3,True,0.9012345679012346,1.0
400,38.0,3,True,0.35802469135802467,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.345679012345679,1.0
400,38.0,3,True,0.24691358024691357,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.8641975308641975,1.0
400,38.0,3,True,0.37037037037037035,1.0
400,38.0,3,True,0.5555555555555556,1.0
400,38.0,3,True,0.5925925925925926,1.0
400,38.0,3,True,0.5061728395061729,1.0
400,38.0,3,True,0.7777777777777778,1.0
400,38.0,3,True,0.8641975308641975,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.3333333333333333,1.0
400,38.0,3,True,0.6666666666666666,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.8518518518518519,1.0
400,38.0,3,True,0.8888888888888888,1.0
400,38.0,3,True,0.5925925925925926,1.0
400,38.0,2,True,1.0,1.0
400,38.0,3,True,0.8395061728395061,1.0
400,38.0,3,True,0.9753086419753086,1.0
400,38.0,3,True,0.7654320987654321,1.0
400,38.0,3,True,0.32098765432098764,1.0
400,38.0,3,True,0.5061728395061729,1.0
400,38.0,3,True,0.654320987654321,1.0
400,38.0,3,True,0.6419753086419753,1.0
400,38.0,3,True,0.7160493827160493,1.0
400,39.0,3,True,0.1728395061728395,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.345679012345679,1.0
400,39.0,3,True,0.35802469135802467,1.0
400,39.0,3,True,0.12345679012345678,1.0
400,39.0,3,True,0.2222222222222222,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.41975308641975306,1.0
400,39.0,3,True,0.2962962962962963,1.0
400,39.0,3,True,0.18518518518518517,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.20987654320987653,1.0
400,39.0,3,True,0.2716049382716049,1.0
400,39.0,3,True,0.6419753086419753,1.0
400,39.0,3,True,0.37037037037037035,1.0
400,39.0,3,True,0.14814814814814814,1.0
400,39.0,3,True,0.18518518518518517,1.0
400,39.0,3,True,0.2716049382716049,1.0
400,39.0,3,True,0.30864197530864196,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.5061728395061729,1.0
400,39.0,3,True,0.6049382716049383,1.0
400,39.0,3,True,0.2345679012345679,1.0
400,39.0,3,True,0.25925925925925924,1.0
400,39.0,3,True,0.2222222222222222,1.0
400,39.0,3,True,0.38271604938271603,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.43209876543209874,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.14814814814814814,1.0
400,39.0,3,True,0.5308641975308642,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.25925925925925924,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.1728395061728395,1.0
400,39.0,3,True,0.25925925925925924,1.0
400,39.0,3,True,0.2345679012345679,1.0
400,39.0,3,True,0.2962962962962963,1.0
400,39.0,3,True,0.2839506172839506,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.1728395061728395,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.2962962962962963,1.0
400,39.0,3,True,0.2716049382716049,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.37037037037037035,1.0
400,39.0,3,True,0.345679012345679,1.0
400,39.0,3,True,0.30864197530864196,1.0
400,39.0,3,True,0.20987654320987653,1.0
400,39.0,3,True,0.345679012345679,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.5061728395061729,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.4567901234567901,1.0
400,39.0,3,True,0.49382716049382713,1.0
400,39.0,3,True,0.2222222222222222,1.0
400,39.0,3,True,0.345679012345679,1.0
400,39.0,3,True,0.5432098765432098,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.41975308641975306,1.0
400,39.0,3,True,0.8024691358024691,1.0
400,39.0,3,True,0.41975308641975306,1.0
400,39.0,3,True,0.35802469135802467,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.18518518518518517,1.0
400,39.0,3,True,0.2839506172839506,1.0
400,39.0,3,True,0.2839506172839506,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.1728395061728395,1.0
400,39.0,3,True,0.30864197530864196,1.0
400,39.0,3,True,0.2716049382716049,1.0
400,39.0,3,True,0.16049382716049382,1.0
400,39.0,3,True,0.1728395061728395,1.0
400,39.0,3,True,0.19753086419753085,1.0
400,39.0,3,True,0.49382716049382713,1.0
400,39.0,3,True,0.5185185185185185,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.19753086419753085,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.30864197530864196,1.0
400,39.0,3,True,0.4074074074074074,1.0
400,39.0,3,True,0.32098765432098764,1.0
400,39.0,3,True,0.35802469135802467,1.0
400,39.0,3,True,0.2345679012345679,1.0
400,39.0,3,True,0.2345679012345679,1.0
400,39.0,3,True,0.30864197530864196,1.0
400,39.0,3,True,0.2839506172839506,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.5185185185185185,1.0
400,39.0,3,True,0.2222222222222222,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.3333333333333333,1.0
400,39.0,3,True,0.2345679012345679,1.0
400,39.0,3,True,0.14814814814814814,1.0
400,39.0,3,True,0.4444444444444444,1.0
400,39.0,3,True,0.6666666666666666,1.0
